create database criminal_DBMS;
use criminal_DBMS;

create table CRIMINAL (  
 Criminal_ID varchar(10) not null,
 Health_condition text,
 Blood_group varchar(3),
 Nationality varchar(20),
 Gender varchar(10) not null,
 Criminal_name varchar(50)not null,
 Date_of_birth date,
 Age int default null,
 Unique_circumstances text,
 Weight float, 
 Height float, 
 Alias varchar(50),
 Photo text,
 Country varchar(20),
 Current_status varchar(50) not null,
 primary key(Criminal_ID)
);

delimiter //
create trigger calculate_age before insert on CRIMINAL
for each row
begin
    set new.Age = year(CURDATE()) - year(new.Date_of_birth);
end;
//
delimiter ;

create table REHABILITATION (
 Rehabilitation_ID varchar(10) not null,
 Criminal_ID varchar(10) , 
 Institution_name text,
 Date_admitted date,
 Additional_details text,
 Duration_months decimal(3,1),
 primary key(Rehabilitation_ID),
 constraint fk_criminal Foreign key(Criminal_ID) references CRIMINAL(Criminal_ID) on update cascade on delete set null
 );

 create table CRIMINAL_FINGERPRINT (
 Criminal_ID varchar(10) , 
 Fingerprint text,
 constraint fk_criminalID Foreign key(Criminal_ID) references CRIMINAL(Criminal_ID) on update cascade on delete set null
 );
 
 create table CRIMINAL_ADDRESS (
 Criminal_ID varchar(10), 
 Province varchar(50),
 Street varchar(50),
 City varchar(50),
 constraint fk_criminal_id Foreign key(Criminal_ID) references CRIMINAL(Criminal_ID) on update cascade on delete set null
 );
 
 -- edits -------------------------------------------------
--    drop database criminal_dbms;
 -- --------------------------------------------------------
 
 -- adding entries to CRIMINAL table

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
where Criminal_ID = 'C1029';

update CRIMINAL
set Health_condition = 'Diabetes', Blood_group = 'B+', Nationality = 'Canadian', Gender = 'Male', Criminal_name = 'Robert Anderson', Date_of_birth = '1984-05-20', Unique_circumstances = 'Tattoo on right arm', Weight = 170.0, Height = 5.11, Alias = 'Rob', Photo = 'photo_updated10.jpg', Country = 'Canada', Current_status = 'Wanted'
where Criminal_ID = 'C1024';

-- delete criminal records
delete from CRIMINAL where Criminal_ID = 'C1010';
delete from CRIMINAL where Criminal_ID = 'C1015';
delete from CRIMINAL where Criminal_ID = 'C1021';
delete from CRIMINAL where Criminal_ID = 'C1025';
delete from CRIMINAL where Criminal_ID = 'C1026';



-- update fingerprint table

update criminal_fingerprint
set fingerprint = 'new_fingerprint1.jpg'
where criminal_id = 'c1001';

update criminal_fingerprint
set fingerprint = 'new_fingerprint2.jpg'
where criminal_id = 'c1002';

update criminal_fingerprint
set fingerprint = 'new_fingerprint3.jpg'
where criminal_id = 'c1003';

update criminal_fingerprint
set fingerprint = 'new_fingerprint4.jpg'
where criminal_id = 'c1004';

update criminal_fingerprint
set fingerprint = 'new_fingerprint5.jpg'
where criminal_id = 'c1005';

update criminal_fingerprint
set fingerprint = 'new_fingerprint6.jpg'
where criminal_id = 'c1006';

update criminal_fingerprint
set fingerprint = 'new_fingerprint7.jpg'
where criminal_id = 'c1007';

update criminal_fingerprint
set fingerprint = 'new_fingerprint8.jpg'
where criminal_id = 'c1008';

delete from criminal_fingerprint where Criminal_ID = 'C1011';
delete from criminal_fingerprint where Criminal_ID = 'C1017';
delete from criminal_fingerprint where Criminal_ID = 'C1023';
delete from criminal_fingerprint where Criminal_ID = 'C1024';
delete from criminal_fingerprint where Criminal_ID = 'C1029';

-- update criminal_address table

update criminal_address
set province = 'new_province4', street = 'new_street4', city = 'new_city4'
where criminal_id = 'c1004';

update criminal_address
set province = 'new_province5', street = 'new_street5', city = 'new_city5'
where criminal_id = 'c1005';

update criminal_address
set province = 'new_province6', street = 'new_street6', city = 'new_city6'
where criminal_id = 'c1006';

update criminal_address
set province = 'new_province7', street = 'new_street7', city = 'new_city7'
where criminal_id = 'c1007';

update criminal_address
set province = 'new_province9', street = 'new_street9', city = 'new_city9'
where criminal_id = 'c1009';

update criminal_address
set province = 'new_province10', street = 'new_street10', city = 'new_city10'
where criminal_id = 'c1010';
    
    
delete from criminal_address where Criminal_ID = 'C1002';
delete from criminal_address where Criminal_ID = 'C1005';
delete from criminal_address where Criminal_ID = 'C1013';



-- Update Rehabilitation  table

UPDATE REHABILITATION
SET Institution_name = 'Rehab Center A (Updated)',
    Date_admitted = '2022-04-10',
    Additional_details = 'Excellent progress',
    Duration_months = 7.0
WHERE Rehabilitation_ID = 'R1001';

UPDATE REHABILITATION
SET Institution_name = 'Rehab Center B',
    Date_admitted = '2022-05-20',
    Additional_details = 'Active participation in therapy',
    Duration_months = 8.0
WHERE Rehabilitation_ID = 'R1007';

UPDATE REHABILITATION
SET Institution_name = 'Rehab Center C',
    Date_admitted = '2022-03-01',
    Additional_details = 'Attending group sessions regularly',
    Duration_months = 6.5
WHERE Rehabilitation_ID = 'R1009';

UPDATE REHABILITATION
SET Institution_name = 'Rehab Center D (Updated)',
    Date_admitted = '2022-04-15',
    Additional_details = 'Responding well to therapy',
    Duration_months = 7.5
WHERE Rehabilitation_ID = 'R1004';

UPDATE REHABILITATION
SET Institution_name = 'Rehab Center E',
    Date_admitted = '2022-05-10',
    Additional_details = 'Engaging in counseling sessions',
    Duration_months = 6.0
WHERE Rehabilitation_ID = 'R1008';


-- delete entries from rehabilitation table

DELETE FROM REHABILITATION
WHERE Rehabilitation_ID = 'R1002';


DELETE FROM REHABILITATION
WHERE Rehabilitation_ID = 'R1005';


DELETE FROM REHABILITATION
WHERE Rehabilitation_ID = 'R1006';

